ID_Cliente,numero_tel_cliente,costo_del_consumo,"¿Qué mejorarías de la atención?","¿Qué te pareció la atención?","¿Qué te gustó más de la comida?","¿Qué opina sobre la relación entre calidad y precio?","¿Qué te gustó mas del ambiente?","¿Qué es lo que cambiarías de la experiencia?"
1,987654321,120.50,"Nada, estuvieron impecables.","Excelente, el mozo fue muy amable.","El ceviche estaba súper fresco y con el picante perfecto.","Muy buena, el precio lo vale totalmente.","La música criolla de fondo a un volumen agradable.","Absolutamente nada, regresaré pronto."
2,912345678,185.00,"Que estén más atentos a las mesas.","Lenta, tuvimos que rogar para que nos traigan la cuenta.","El lomo saltado tenía buen sabor a wok.","Caro para las porciones tan pequeñas que sirven.","Es amplio y ventilado.","El tiempo de espera, tardaron 40 minutos en servir."
3,998877665,95.00,"La rapidez para entregar las bebidas.","Normal, hicieron su trabajo pero sin destacar.","La causa limeña estaba muy suave.","Precio justo para la zona.","La decoración con temática peruana.","El ruido, había mucho eco en el salón."
4,955443322,140.00,"Conocer mejor los platos para dar recomendaciones.","Amable pero se notaba que eran nuevos.","El ají de gallina estaba como el de mi abuela.","Me pareció un poco elevado, pero aceptable.","Las sillas son muy cómodas.","La iluminación, estaba un poco oscuro."
5,922334455,210.00,"Que traigan todo junto, mi esposa comió primero.","Desorganizada.","Los anticuchos estaban muy bien sazonados.","Mala, no justifica el precio.","La limpieza de los baños es buena.","El orden en que sacan los platos."
6,981273645,85.00,"Nada, nos hicieron sentir en casa.","Maravillosa, muy atentos a que no nos falte nada.","La chicha morada, heladita y natural.","100% recomendado, muy buena relación.","La terraza es hermosa.","Me iría más tarde, la pasamos genial."
7,944556677,115.50,"Sonreír un poco más no cuesta nada.","Fría y mecánica.","El arroz con mariscos estaba jugoso.","Pagable, ni barato ni caro.","Tiene buena vista a la calle.","La actitud del personal de recepción."
8,977889900,160.00,"La limpieza de la mesa antes de sentarnos.","Poco atenta.","El tacu tacu con seco de carne espectacular.","Un poco caro para el servicio recibido.","Es un lugar tranquilo.","Mejorar el aseo general del local."
9,933221100,250.00,"Capacitar en vinos para maridar.","Buena, pero les falta conocimiento de la carta.","El tiradito al ají amarillo fue lo mejor.","Excelente calidad, precio razonable.","El ambiente familiar.","Ofrecerían más opciones de postres."
10,911223344,35.00,"Nada, el servicio fue rápido.","Muy eficiente, ideal para hora de almuerzo.","El menú del día estaba bien servido.","Muy económico para ser tan rico.","Sin pretensiones, es un lugar para comer rápido.","Nada, cumplió su función."
11,966778899,190.00,"Más personal los fines de semana.","Colapsada, los mozos corrían y se olvidaban cosas.","La jalea mixta estuvo crocante.","Mala, cobraron un recargo que no avisaron.","Nada, mucho alboroto.","El aforo, meten demasiada gente y es incómodo."
12,988112233,75.00,"Servir el café caliente.","Estuvo bien, a secas.","Los picarones al final de la comida.","Precio promedio, todo ok.","La música en vivo fue un bonito toque.","Poner más ventiladores."
13,955667788,135.00,"Que no nos apuren para pedir.","Un poco invasiva.","El rocoto relleno picaba en su punto.","Un poco inflado el precio.","Es acogedor.","Que dejen conversar tranquilos después de comer."
14,922110099,280.00,"La actitud del administrador.","El mozo bien, el gerente muy prepotente ante un reclamo.","El chupe de camarones estaba contundente.","Pésimo valor por el mal rato que pasamos.","La decoración rústica.","El trato ante las quejas."
15,999888777,150.00,"Nada, atención de primera.","Atentos a mis alergias, me dio mucha seguridad.","Pudieron adaptarme el ceviche sin ají.","Excelente, lo vale por la tranquilidad.","Música suave, se podía conversar.","Nada, todo me pareció bien cuidado."
16,944332211,90.00,"Más rapidez al inicio.","Tardaron en traernos la carta, luego todo bien.","El pisco sour estaba en su punto.","Razonable.","Los cuadros de paisajes peruanos.","La atención inicial al llegar al local."
17,977665544,175.00,"Que el pan al ajo llegue caliente.","Descuidada.","La corvina a la plancha.","Muy caro.","Se sentía olor a cocina en el salón.","Mejorar la extracción de aire."
18,911335577,220.00,"Que ofrezcan opciones para niños activamente.","Muy amable con mis hijos.","El chicharrón de pollo para los chicos.","Justo.","Las áreas amplias para que entren las sillas de ruedas.","Tener un menú infantil físico."
19,988776655,310.00,"Servir el agua sin pedirla.","Correcta, muy formal.","El ceviche de conchas negras.","Calidad premium, precio premium, está bien.","La elegancia del local.","Bajar un poco el volumen de la música instrumental."
20,933445566,145.00,"Manejar mejor las reservas.","Esperamos mesa pese a tener reserva, el mozo se disculpó.","La parihuela levantamuertos.","Aceptable, compensaron la espera con un aperitivo.","Buen ambiente pese a estar lleno.","El sistema de reservas es un desastre."
21,955112233,88.00,"Más proactividad.","Tuve que pedir las servilletas tres veces.","El arroz chaufa de mariscos.","Regular.","Es un lugar céntrico.","La limpieza de los cubiertos."
22,966223344,45.00,"Nada, excelente.","Súper cordiales.","La leche de tigre como entrada.","Muy barato para lo rico que es.","Te sientes en una peña limeña tradicional.","Nada, me encantó."
23,999112233,205.00,"Atender a todos por igual.","Sentí que atendían mejor a los turistas.","El cuy chactado estuvo crocante.","Caro para los locales.","La temática andina.","Sentir que el trato es igual para todos."
24,911998877,130.00,"Que expliquen los ingredientes.","Buena, pero no saben qué lleva cada plato.","La chalaquita de los choros.","Buen precio.","Lugar fresco.","Capacitar al personal sobre alergias."
25,944887766,165.00,"Más personal.","Faltan manos, un solo mozo para 10 mesas.","El seco de chavelo.","La comida vale el precio, el servicio no.","Bonita iluminación.","Contratar más gente."
26,977112233,110.00,"Nada, todo a tiempo.","Atención ágil.","El pollo a la brasa con papas peruanas.","Precio justo.","Aroma a leña increíble.","Nada."
27,922887766,195.00,"Cobrar bien la cuenta.","Nos cobraron de más por error, atención descuidada.","El aguadito de pollo.","Mala experiencia, sentí que me estafaban.","Normal.","Revisar la cuenta antes de entregarla."
28,955998877,65.00,"Mayor empatía.","Fríos.","La mazamorra morada.","Económico.","Ubicación.","Mejorar el trato, parecen enojados."
29,988223344,125.00,"Entregar las bebidas frías.","Lentos en la barra.","El ceviche mixto.","Adecuado.","Buena música variada.","La temperatura de las bebidas."
30,933112233,180.00,"Que pregunten el término de la carne.","No me preguntaron cómo quería mi lomo.","El sabor estaba bien, pero la carne muy hecha.","Un poco elevado.","Bonitos baños.","Preguntar detalles de la comida al cliente."
31,966998877,240.00,"Nada, servicio de 5 estrellas.","Espectacular.","La degustación de causas.","Vale la pena cada centavo.","Lujo y comodidad.","Nada."
32,911445566,95.00,"Traer el vuelto rápido.","Bien, hasta que pedimos la cuenta, ahí desaparecieron.","El tallarín saltado.","Promedio.","Lugar muy limpio.","El proceso de pago."
33,999223344,140.00,"Bajarle la confianza.","El mozo fue demasiado confianzudo.","El arroz con pato a la chiclayana.","Justo.","Rústico.","Más profesionalismo."
34,944112233,115.00,"Atender las llamadas.","Nunca contestan para pedir delivery, en salón bien.","Los tequeños de lomo.","Justo.","Lugar cómodo.","El servicio telefónico."
35,977223344,160.00,"Que no retiren los platos antes de terminar.","Apurados, parecían querer botarnos.","El sudado de pescado.","Caro por la presión.","Buena vista.","Respetar los tiempos del cliente."
36,922998877,85.00,"Ofrecer postres.","Tuvimos que pedirlos nosotros, no los ofrecieron.","El suspiro a la limeña.","Relación correcta.","Música agradable.","Mejor labor de venta."
37,955223344,105.00,"Más cuidado al servir.","Derramaron un poco de chicha en la mesa.","El pan con chicharrón.","Muy bueno.","Espacioso.","El cuidado de los mozos."
38,988334455,55.00,"Excelente.","Muy amables.","El ceviche carretillero.","Barato.","Pintoresco.","Nada."
39,933998877,135.00,"Son lentos.","Mucha demora.","La papa a la huancaína.","Caro para esperar tanto.","Sillas duras.","La agilidad de la cocina."
40,966112233,290.00,"Nada, genial.","Atentos a que la copa de vino siempre esté llena.","El asado de tira con puré.","Excelente calidad.","Romántico.","Nada, perfecto para aniversarios."
41,911556677,40.00,"Mejorar el wifi.","Buena atención.","Los alfajores.","Aceptable.","Ideal para trabajar.","El internet, venía a una reunión."
42,999334455,170.00,"No hay parqueo.","Buena atención adentro.","La ronda marina.","Justo.","Luminoso.","El servicio de valet parking o estacionamiento."
43,944998877,125.00,"Que tengan todo lo de la carta.","Queríamos un plato y no había, luego otro y tampoco.","Lo que nos tocó estaba rico.","Regular.","Cómodo.","El control de inventario."
44,977334455,75.00,"Muy buena.","Cordiales.","El locro de zapallo.","Económico.","Familiar.","Pondría más opciones vegetarianas."
45,922445566,100.00,"Nada.","Súper rápidos.","La ensalada fresca.","Justo.","Agradable.","Nada, todo bien."
46,955334455,145.00,"Que tengan opciones de pago modernas.","No aceptaban tarjetas sin contacto.","El chupe.","Precio normal.","Tranquilo.","Actualizar los métodos de pago (Yape/Plin)."
47,988445566,190.00,"Mala actitud.","El mozo nos ignoraba.","El pulpo al olivo salvó la noche.","No volvería a pagar por ese servicio.","Mucho ruido.","Cambiar al personal."
48,933556677,155.00,"Amabilidad.","Muy buenos anfitriones.","El cau cau.","Vale la pena.","Limpio.","Nada."
49,966445566,110.00,"Rapidez.","Normal.","La sopa seca.","Caro.","Caluroso.","Mejorar el aire acondicionado."
50,911667788,230.00,"Perfecto.","Nos recomendaron súper bien.","El tacu tacu limeño.","Excelente inversión.","Hermoso local.","Me encantó todo."