processed_at,source_row_hash,id_cliente,telefono,question_id,question,text,tag,category,polarity,origin
2026-02-22T20:52:32.437450+00:00,f214de6a0edb4933ec9115aa7760a49caa80a9b4d869e9e8436ddaabd976e206,1,987654321,1,¿Qué mejorarías de la atención?,"Nada, estuvieron impecables.",mesero,atencion,bien,catalog
2026-02-22T20:52:32.437450+00:00,f214de6a0edb4933ec9115aa7760a49caa80a9b4d869e9e8436ddaabd976e206,1,987654321,2,¿Qué te pareció la atención?,"Excelente, el mozo fue muy amable.",mesero,atencion,bien,catalog
2026-02-22T20:52:32.437450+00:00,f214de6a0edb4933ec9115aa7760a49caa80a9b4d869e9e8436ddaabd976e206,1,987654321,3,¿Qué te gustó más de la comida?,El ceviche estaba súper fresco y con el picante perfecto.,comida,comida,bien,catalog
2026-02-22T20:52:32.437450+00:00,f214de6a0edb4933ec9115aa7760a49caa80a9b4d869e9e8436ddaabd976e206,1,987654321,4,¿Qué opina sobre la relación entre calidad y precio?,"Muy buena, el precio lo vale totalmente.",precio,precio_calidad,bien,catalog
2026-02-22T20:52:32.437450+00:00,f214de6a0edb4933ec9115aa7760a49caa80a9b4d869e9e8436ddaabd976e206,1,987654321,5,¿Qué te gustó mas del ambiente?,La música criolla de fondo a un volumen agradable.,ambiente,ambiente,bien,catalog
2026-02-22T20:52:32.437450+00:00,f214de6a0edb4933ec9115aa7760a49caa80a9b4d869e9e8436ddaabd976e206,1,987654321,6,¿Qué es lo que cambiarías de la experiencia?,"Absolutamente nada, regresaré pronto.",experiencia,experiencia_general,bien,catalog
2026-02-22T20:52:46.342000+00:00,78c1be089024422665482f98ae5ded5f33299b1f759e9131da4031565bd1b97e,2,912345678,1,¿Qué mejorarías de la atención?,Que estén más atentos a las mesas.,mesero,atencion,mal,catalog
2026-02-22T20:52:46.342000+00:00,78c1be089024422665482f98ae5ded5f33299b1f759e9131da4031565bd1b97e,2,912345678,2,¿Qué te pareció la atención?,"Lenta, tuvimos que rogar para que nos traigan la cuenta.",tiempo_espera,atencion,mal,catalog
2026-02-22T20:52:46.342000+00:00,78c1be089024422665482f98ae5ded5f33299b1f759e9131da4031565bd1b97e,2,912345678,2,¿Qué te pareció la atención?,"Lenta, tuvimos que rogar para que nos traigan la cuenta.",cobro,atencion,mal,catalog
2026-02-22T20:52:46.342000+00:00,78c1be089024422665482f98ae5ded5f33299b1f759e9131da4031565bd1b97e,2,912345678,3,¿Qué te gustó más de la comida?,El lomo saltado tenía buen sabor a wok.,comida,comida,bien,catalog
2026-02-22T20:52:46.342000+00:00,78c1be089024422665482f98ae5ded5f33299b1f759e9131da4031565bd1b97e,2,912345678,4,¿Qué opina sobre la relación entre calidad y precio?,Caro para las porciones tan pequeñas que sirven.,precio,precio_calidad,mal,catalog
2026-02-22T20:52:46.342000+00:00,78c1be089024422665482f98ae5ded5f33299b1f759e9131da4031565bd1b97e,2,912345678,5,¿Qué te gustó mas del ambiente?,Es amplio y ventilado.,ambiente,ambiente,bien,catalog
2026-02-22T20:52:46.342000+00:00,78c1be089024422665482f98ae5ded5f33299b1f759e9131da4031565bd1b97e,2,912345678,6,¿Qué es lo que cambiarías de la experiencia?,"El tiempo de espera, tardaron 40 minutos en servir.",tiempo_espera,atencion,mal,catalog
2026-02-22T20:52:57.389942+00:00,6ea11f630978f3f5490865adfc31bab10090e18c7f040cd7ed255332143a2b99,3,998877665,1,¿Qué mejorarías de la atención?,La rapidez para entregar las bebidas.,tiempo_espera,atencion,mal,catalog
2026-02-22T20:52:57.389942+00:00,6ea11f630978f3f5490865adfc31bab10090e18c7f040cd7ed255332143a2b99,3,998877665,2,¿Qué te pareció la atención?,"Normal, hicieron su trabajo pero sin destacar.",mesero,atencion,neutral,catalog
2026-02-22T20:52:57.389942+00:00,6ea11f630978f3f5490865adfc31bab10090e18c7f040cd7ed255332143a2b99,3,998877665,3,¿Qué te gustó más de la comida?,La causa limeña estaba muy suave.,textura_plato,comida,bien,llm_new
2026-02-22T20:52:57.389942+00:00,6ea11f630978f3f5490865adfc31bab10090e18c7f040cd7ed255332143a2b99,3,998877665,4,¿Qué opina sobre la relación entre calidad y precio?,Precio justo para la zona.,precio,precio_calidad,bien,catalog
2026-02-22T20:52:57.389942+00:00,6ea11f630978f3f5490865adfc31bab10090e18c7f040cd7ed255332143a2b99,3,998877665,5,¿Qué te gustó mas del ambiente?,La decoración con temática peruana.,ambiente,ambiente,bien,catalog
2026-02-22T20:52:57.389942+00:00,6ea11f630978f3f5490865adfc31bab10090e18c7f040cd7ed255332143a2b99,3,998877665,6,¿Qué es lo que cambiarías de la experiencia?,"El ruido, había mucho eco en el salón.",ambiente,ambiente,mal,catalog
2026-02-22T20:53:11.091313+00:00,807324a0262c818081415957e42e9eb4672191ebbd5a34a0a3159f62eb47c42f,4,955443322,1,¿Qué mejorarías de la atención?,Conocer mejor los platos para dar recomendaciones.,mesero,atencion,mal,catalog
2026-02-22T20:53:11.091313+00:00,807324a0262c818081415957e42e9eb4672191ebbd5a34a0a3159f62eb47c42f,4,955443322,2,¿Qué te pareció la atención?,Amable pero se notaba que eran nuevos.,mesero,atencion,bien,catalog
2026-02-22T20:53:11.091313+00:00,807324a0262c818081415957e42e9eb4672191ebbd5a34a0a3159f62eb47c42f,4,955443322,2,¿Qué te pareció la atención?,Amable pero se notaba que eran nuevos.,mesero,atencion,mal,catalog
2026-02-22T20:53:11.091313+00:00,807324a0262c818081415957e42e9eb4672191ebbd5a34a0a3159f62eb47c42f,4,955443322,3,¿Qué te gustó más de la comida?,El ají de gallina estaba como el de mi abuela.,comida,comida,bien,catalog
2026-02-22T20:53:11.091313+00:00,807324a0262c818081415957e42e9eb4672191ebbd5a34a0a3159f62eb47c42f,4,955443322,4,¿Qué opina sobre la relación entre calidad y precio?,"Me pareció un poco elevado, pero aceptable.",precio,precio_calidad,neutral,catalog
2026-02-22T20:53:11.091313+00:00,807324a0262c818081415957e42e9eb4672191ebbd5a34a0a3159f62eb47c42f,4,955443322,5,¿Qué te gustó mas del ambiente?,Las sillas son muy cómodas.,sillas,ambiente,bien,llm_new
2026-02-22T20:53:11.091313+00:00,807324a0262c818081415957e42e9eb4672191ebbd5a34a0a3159f62eb47c42f,4,955443322,6,¿Qué es lo que cambiarías de la experiencia?,"La iluminación, estaba un poco oscuro.",ambiente,ambiente,mal,catalog
2026-02-22T20:53:33.908759+00:00,c92c0f3fdeda64e2f49104d3ee8feb826a031c16acc66dec1bc868d6349a757b,5,922334455,1,¿Qué mejorarías de la atención?,"Que traigan todo junto, mi esposa comió primero.",entrega_platos,atencion,mal,llm_new
2026-02-22T20:53:33.908759+00:00,c92c0f3fdeda64e2f49104d3ee8feb826a031c16acc66dec1bc868d6349a757b,5,922334455,2,¿Qué te pareció la atención?,Desorganizada.,organizacion_servicio,atencion,mal,llm_new
2026-02-22T20:53:33.908759+00:00,c92c0f3fdeda64e2f49104d3ee8feb826a031c16acc66dec1bc868d6349a757b,5,922334455,3,¿Qué te gustó más de la comida?,Los anticuchos estaban muy bien sazonados.,comida,comida,bien,catalog
2026-02-22T20:53:33.908759+00:00,c92c0f3fdeda64e2f49104d3ee8feb826a031c16acc66dec1bc868d6349a757b,5,922334455,4,¿Qué opina sobre la relación entre calidad y precio?,"Mala, no justifica el precio.",precio,precio_calidad,mal,catalog
2026-02-22T20:53:33.908759+00:00,c92c0f3fdeda64e2f49104d3ee8feb826a031c16acc66dec1bc868d6349a757b,5,922334455,5,¿Qué te gustó mas del ambiente?,La limpieza de los baños es buena.,limpieza_banos,ambiente,bien,llm_new
2026-02-22T20:53:33.908759+00:00,c92c0f3fdeda64e2f49104d3ee8feb826a031c16acc66dec1bc868d6349a757b,5,922334455,6,¿Qué es lo que cambiarías de la experiencia?,El orden en que sacan los platos.,orden_platos,atencion,mal,llm_new
2026-02-22T20:53:51.830284+00:00,4c9b132b6d05fefc602c47da3386a993ff89f35c5b7f86065eb33351ebccf0b6,6,981273645,1,¿Qué mejorarías de la atención?,"Nada, nos hicieron sentir en casa.",mesero,atencion,bien,catalog
2026-02-22T20:53:51.830284+00:00,4c9b132b6d05fefc602c47da3386a993ff89f35c5b7f86065eb33351ebccf0b6,6,981273645,1,¿Qué mejorarías de la atención?,"Nada, nos hicieron sentir en casa.",experiencia,experiencia_general,bien,catalog
2026-02-22T20:53:51.830284+00:00,4c9b132b6d05fefc602c47da3386a993ff89f35c5b7f86065eb33351ebccf0b6,6,981273645,2,¿Qué te pareció la atención?,"Maravillosa, muy atentos a que no nos falte nada.",mesero,atencion,bien,catalog
2026-02-22T20:53:51.830284+00:00,4c9b132b6d05fefc602c47da3386a993ff89f35c5b7f86065eb33351ebccf0b6,6,981273645,3,¿Qué te gustó más de la comida?,"La chicha morada, heladita y natural.",chicha_morada,comida,bien,llm_new
2026-02-22T20:53:51.830284+00:00,4c9b132b6d05fefc602c47da3386a993ff89f35c5b7f86065eb33351ebccf0b6,6,981273645,4,¿Qué opina sobre la relación entre calidad y precio?,"100% recomendado, muy buena relación.",precio,precio_calidad,bien,catalog
2026-02-22T20:53:51.830284+00:00,4c9b132b6d05fefc602c47da3386a993ff89f35c5b7f86065eb33351ebccf0b6,6,981273645,5,¿Qué te gustó mas del ambiente?,La terraza es hermosa.,ambiente,ambiente,bien,catalog
2026-02-22T20:53:51.830284+00:00,4c9b132b6d05fefc602c47da3386a993ff89f35c5b7f86065eb33351ebccf0b6,6,981273645,6,¿Qué es lo que cambiarías de la experiencia?,"Me iría más tarde, la pasamos genial.",experiencia,experiencia_general,bien,catalog
2026-02-22T20:54:16.932367+00:00,e7753a656134a0848fb5cfbc97cfe49ac63b0543946acd7f8aee35e9c5b7f495,7,944556677,1,¿Qué mejorarías de la atención?,Sonreír un poco más no cuesta nada.,mesero,atencion,mal,catalog
2026-02-22T20:54:16.932367+00:00,e7753a656134a0848fb5cfbc97cfe49ac63b0543946acd7f8aee35e9c5b7f495,7,944556677,2,¿Qué te pareció la atención?,Fría y mecánica.,mesero,atencion,mal,catalog
2026-02-22T20:54:16.932367+00:00,e7753a656134a0848fb5cfbc97cfe49ac63b0543946acd7f8aee35e9c5b7f495,7,944556677,3,¿Qué te gustó más de la comida?,El arroz con mariscos estaba jugoso.,comida,comida,bien,catalog
2026-02-22T20:54:16.932367+00:00,e7753a656134a0848fb5cfbc97cfe49ac63b0543946acd7f8aee35e9c5b7f495,7,944556677,4,¿Qué opina sobre la relación entre calidad y precio?,"Pagable, ni barato ni caro.",precio,precio_calidad,neutral,catalog
2026-02-22T20:54:16.932367+00:00,e7753a656134a0848fb5cfbc97cfe49ac63b0543946acd7f8aee35e9c5b7f495,7,944556677,5,¿Qué te gustó mas del ambiente?,Tiene buena vista a la calle.,vista_calle,ambiente,bien,llm_new
2026-02-22T20:54:16.932367+00:00,e7753a656134a0848fb5cfbc97cfe49ac63b0543946acd7f8aee35e9c5b7f495,7,944556677,6,¿Qué es lo que cambiarías de la experiencia?,La actitud del personal de recepción.,mesero,atencion,mal,catalog
2026-02-22T20:54:31.798525+00:00,e347fd58d1413d5567f5a28a683f2dd53ace871bc48312aefbbafaec9d843d91,8,977889900,1,¿Qué mejorarías de la atención?,La limpieza de la mesa antes de sentarnos.,limpieza_mesa,ambiente,mal,llm_new
2026-02-22T20:54:31.798525+00:00,e347fd58d1413d5567f5a28a683f2dd53ace871bc48312aefbbafaec9d843d91,8,977889900,2,¿Qué te pareció la atención?,Poco atenta.,mesero,atencion,mal,catalog
2026-02-22T20:54:31.798525+00:00,e347fd58d1413d5567f5a28a683f2dd53ace871bc48312aefbbafaec9d843d91,8,977889900,3,¿Qué te gustó más de la comida?,El tacu tacu con seco de carne espectacular.,comida,comida,bien,catalog
2026-02-22T20:54:31.798525+00:00,e347fd58d1413d5567f5a28a683f2dd53ace871bc48312aefbbafaec9d843d91,8,977889900,4,¿Qué opina sobre la relación entre calidad y precio?,Un poco caro para el servicio recibido.,precio,precio_calidad,mal,catalog
2026-02-22T20:54:31.798525+00:00,e347fd58d1413d5567f5a28a683f2dd53ace871bc48312aefbbafaec9d843d91,8,977889900,5,¿Qué te gustó mas del ambiente?,Es un lugar tranquilo.,ambiente,ambiente,bien,catalog
2026-02-22T20:54:31.798525+00:00,e347fd58d1413d5567f5a28a683f2dd53ace871bc48312aefbbafaec9d843d91,8,977889900,6,¿Qué es lo que cambiarías de la experiencia?,Mejorar el aseo general del local.,aseo_local,ambiente,mal,llm_new
2026-02-22T20:54:45.407530+00:00,a2e26703b498665db9aa8429340a341e56a05ebaa8bcdbfaa24bd6b2bf4920cb,9,933221100,1,¿Qué mejorarías de la atención?,Capacitar en vinos para maridar.,conocimiento_vinos,atencion,mal,llm_new
2026-02-22T20:54:45.407530+00:00,a2e26703b498665db9aa8429340a341e56a05ebaa8bcdbfaa24bd6b2bf4920cb,9,933221100,2,¿Qué te pareció la atención?,"Buena, pero les falta conocimiento de la carta.",mesero,atencion,bien,catalog
2026-02-22T20:54:45.407530+00:00,a2e26703b498665db9aa8429340a341e56a05ebaa8bcdbfaa24bd6b2bf4920cb,9,933221100,2,¿Qué te pareció la atención?,"Buena, pero les falta conocimiento de la carta.",conocimiento_carta,atencion,mal,llm_new
2026-02-22T20:54:45.407530+00:00,a2e26703b498665db9aa8429340a341e56a05ebaa8bcdbfaa24bd6b2bf4920cb,9,933221100,3,¿Qué te gustó más de la comida?,El tiradito al ají amarillo fue lo mejor.,comida,comida,bien,catalog
2026-02-22T20:54:45.407530+00:00,a2e26703b498665db9aa8429340a341e56a05ebaa8bcdbfaa24bd6b2bf4920cb,9,933221100,4,¿Qué opina sobre la relación entre calidad y precio?,"Excelente calidad, precio razonable.",precio,precio_calidad,bien,catalog
2026-02-22T20:54:45.407530+00:00,a2e26703b498665db9aa8429340a341e56a05ebaa8bcdbfaa24bd6b2bf4920cb,9,933221100,5,¿Qué te gustó mas del ambiente?,El ambiente familiar.,ambiente_familiar,ambiente,bien,llm_new
2026-02-22T20:54:45.407530+00:00,a2e26703b498665db9aa8429340a341e56a05ebaa8bcdbfaa24bd6b2bf4920cb,9,933221100,6,¿Qué es lo que cambiarías de la experiencia?,Ofrecerían más opciones de postres.,comida,comida,mal,catalog
2026-02-22T20:55:03.383924+00:00,1d5768ea760eb2438c4c5231c2d3784195cde92b50ccbdfef8244e18abc9a0e3,10,911223344,1,¿Qué mejorarías de la atención?,"Nada, el servicio fue rápido.",tiempo_espera,atencion,bien,catalog
2026-02-22T20:55:03.383924+00:00,1d5768ea760eb2438c4c5231c2d3784195cde92b50ccbdfef8244e18abc9a0e3,10,911223344,2,¿Qué te pareció la atención?,"Muy eficiente, ideal para hora de almuerzo.",experiencia,experiencia_general,bien,catalog
2026-02-22T20:55:03.383924+00:00,1d5768ea760eb2438c4c5231c2d3784195cde92b50ccbdfef8244e18abc9a0e3,10,911223344,2,¿Qué te pareció la atención?,"Muy eficiente, ideal para hora de almuerzo.",tiempo_espera,atencion,bien,catalog
2026-02-22T20:55:03.383924+00:00,1d5768ea760eb2438c4c5231c2d3784195cde92b50ccbdfef8244e18abc9a0e3,10,911223344,3,¿Qué te gustó más de la comida?,El menú del día estaba bien servido.,comida,comida,bien,catalog
2026-02-22T20:55:03.383924+00:00,1d5768ea760eb2438c4c5231c2d3784195cde92b50ccbdfef8244e18abc9a0e3,10,911223344,4,¿Qué opina sobre la relación entre calidad y precio?,Muy económico para ser tan rico.,precio,precio_calidad,bien,catalog
2026-02-22T20:55:03.383924+00:00,1d5768ea760eb2438c4c5231c2d3784195cde92b50ccbdfef8244e18abc9a0e3,10,911223344,5,¿Qué te gustó mas del ambiente?,"Sin pretensiones, es un lugar para comer rápido.",ambiente,ambiente,neutral,catalog
2026-02-22T20:55:03.383924+00:00,1d5768ea760eb2438c4c5231c2d3784195cde92b50ccbdfef8244e18abc9a0e3,10,911223344,5,¿Qué te gustó mas del ambiente?,"Sin pretensiones, es un lugar para comer rápido.",tiempo_espera,atencion,neutral,catalog
2026-02-22T20:55:03.383924+00:00,1d5768ea760eb2438c4c5231c2d3784195cde92b50ccbdfef8244e18abc9a0e3,10,911223344,6,¿Qué es lo que cambiarías de la experiencia?,"Nada, cumplió su función.",experiencia,experiencia_general,bien,catalog
2026-02-22T20:55:21.415663+00:00,a3597963ddc9016a20a1c05ecb6bb38cb35f56afdd79c849a9d843780ee8766b,11,966778899,1,¿Qué mejorarías de la atención?,Más personal los fines de semana.,mesero,atencion,mal,catalog
2026-02-22T20:55:21.415663+00:00,a3597963ddc9016a20a1c05ecb6bb38cb35f56afdd79c849a9d843780ee8766b,11,966778899,2,¿Qué te pareció la atención?,"Colapsada, los mozos corrían y se olvidaban cosas.",mesero,atencion,mal,catalog
2026-02-22T20:55:21.415663+00:00,a3597963ddc9016a20a1c05ecb6bb38cb35f56afdd79c849a9d843780ee8766b,11,966778899,3,¿Qué te gustó más de la comida?,La jalea mixta estuvo crocante.,comida,comida,bien,catalog
2026-02-22T20:55:21.415663+00:00,a3597963ddc9016a20a1c05ecb6bb38cb35f56afdd79c849a9d843780ee8766b,11,966778899,4,¿Qué opina sobre la relación entre calidad y precio?,"Mala, cobraron un recargo que no avisaron.",cobro,atencion,mal,catalog
2026-02-22T20:55:21.415663+00:00,a3597963ddc9016a20a1c05ecb6bb38cb35f56afdd79c849a9d843780ee8766b,11,966778899,4,¿Qué opina sobre la relación entre calidad y precio?,"Mala, cobraron un recargo que no avisaron.",precio,precio_calidad,mal,catalog
2026-02-22T20:55:21.415663+00:00,a3597963ddc9016a20a1c05ecb6bb38cb35f56afdd79c849a9d843780ee8766b,11,966778899,5,¿Qué te gustó mas del ambiente?,"Nada, mucho alboroto.",ambiente,ambiente,mal,catalog
2026-02-22T20:55:21.415663+00:00,a3597963ddc9016a20a1c05ecb6bb38cb35f56afdd79c849a9d843780ee8766b,11,966778899,6,¿Qué es lo que cambiarías de la experiencia?,"El aforo, meten demasiada gente y es incómodo.",experiencia,experiencia_general,mal,catalog
2026-02-22T20:55:40.263064+00:00,18d7ca0c2e1269d6d13e876e548f42ee7a3527789ceb60b7bf0c0f49b8b36af5,12,988112233,1,¿Qué mejorarías de la atención?,Servir el café caliente.,cafe_temperatura,comida,mal,llm_new
2026-02-22T20:55:40.263064+00:00,18d7ca0c2e1269d6d13e876e548f42ee7a3527789ceb60b7bf0c0f49b8b36af5,12,988112233,2,¿Qué te pareció la atención?,"Estuvo bien, a secas.",mesero,atencion,bien,catalog
2026-02-22T20:55:40.263064+00:00,18d7ca0c2e1269d6d13e876e548f42ee7a3527789ceb60b7bf0c0f49b8b36af5,12,988112233,3,¿Qué te gustó más de la comida?,Los picarones al final de la comida.,comida,comida,bien,catalog
2026-02-22T20:55:40.263064+00:00,18d7ca0c2e1269d6d13e876e548f42ee7a3527789ceb60b7bf0c0f49b8b36af5,12,988112233,4,¿Qué opina sobre la relación entre calidad y precio?,"Precio promedio, todo ok.",precio,precio_calidad,neutral,catalog
2026-02-22T20:55:40.263064+00:00,18d7ca0c2e1269d6d13e876e548f42ee7a3527789ceb60b7bf0c0f49b8b36af5,12,988112233,5,¿Qué te gustó mas del ambiente?,La música en vivo fue un bonito toque.,ambiente,ambiente,bien,catalog
2026-02-22T20:55:40.263064+00:00,18d7ca0c2e1269d6d13e876e548f42ee7a3527789ceb60b7bf0c0f49b8b36af5,12,988112233,6,¿Qué es lo que cambiarías de la experiencia?,Poner más ventiladores.,ventilacion,ambiente,mal,llm_new
2026-02-22T20:55:58.536080+00:00,8a93045a55a033e4a30c47d31ffeb204553c488fc06bf0f67eb01da44d6d40e1,13,955667788,1,¿Qué mejorarías de la atención?,Que no nos apuren para pedir.,mesero,atencion,mal,catalog
2026-02-22T20:55:58.536080+00:00,8a93045a55a033e4a30c47d31ffeb204553c488fc06bf0f67eb01da44d6d40e1,13,955667788,2,¿Qué te pareció la atención?,Un poco invasiva.,mesero,atencion,mal,catalog
2026-02-22T20:55:58.536080+00:00,8a93045a55a033e4a30c47d31ffeb204553c488fc06bf0f67eb01da44d6d40e1,13,955667788,3,¿Qué te gustó más de la comida?,El rocoto relleno picaba en su punto.,comida,comida,bien,catalog
2026-02-22T20:55:58.536080+00:00,8a93045a55a033e4a30c47d31ffeb204553c488fc06bf0f67eb01da44d6d40e1,13,955667788,4,¿Qué opina sobre la relación entre calidad y precio?,Un poco inflado el precio.,precio,precio_calidad,mal,catalog
2026-02-22T20:55:58.536080+00:00,8a93045a55a033e4a30c47d31ffeb204553c488fc06bf0f67eb01da44d6d40e1,13,955667788,5,¿Qué te gustó mas del ambiente?,Es acogedor.,ambiente,ambiente,bien,catalog
2026-02-22T20:55:58.536080+00:00,8a93045a55a033e4a30c47d31ffeb204553c488fc06bf0f67eb01da44d6d40e1,13,955667788,6,¿Qué es lo que cambiarías de la experiencia?,Que dejen conversar tranquilos después de comer.,tiempo_en_mesa,experiencia_general,mal,llm_new
2026-02-22T20:56:22.598109+00:00,e83f844a2d5ca86e8116b4a77ab3aa9de9c8e9c8ec8a57fcbd12cd11c930b41c,14,922110099,1,¿Qué mejorarías de la atención?,La actitud del administrador.,administrador,atencion,mal,llm_new
2026-02-22T20:56:22.598109+00:00,e83f844a2d5ca86e8116b4a77ab3aa9de9c8e9c8ec8a57fcbd12cd11c930b41c,14,922110099,2,¿Qué te pareció la atención?,"El mozo bien, el gerente muy prepotente ante un reclamo.",mesero,atencion,bien,catalog
2026-02-22T20:56:22.598109+00:00,e83f844a2d5ca86e8116b4a77ab3aa9de9c8e9c8ec8a57fcbd12cd11c930b41c,14,922110099,2,¿Qué te pareció la atención?,"El mozo bien, el gerente muy prepotente ante un reclamo.",gerente,atencion,mal,llm_new
2026-02-22T20:56:22.598109+00:00,e83f844a2d5ca86e8116b4a77ab3aa9de9c8e9c8ec8a57fcbd12cd11c930b41c,14,922110099,3,¿Qué te gustó más de la comida?,El chupe de camarones estaba contundente.,comida,comida,bien,catalog
2026-02-22T20:56:22.598109+00:00,e83f844a2d5ca86e8116b4a77ab3aa9de9c8e9c8ec8a57fcbd12cd11c930b41c,14,922110099,4,¿Qué opina sobre la relación entre calidad y precio?,Pésimo valor por el mal rato que pasamos.,precio,precio_calidad,mal,catalog
2026-02-22T20:56:22.598109+00:00,e83f844a2d5ca86e8116b4a77ab3aa9de9c8e9c8ec8a57fcbd12cd11c930b41c,14,922110099,4,¿Qué opina sobre la relación entre calidad y precio?,Pésimo valor por el mal rato que pasamos.,experiencia,experiencia_general,mal,catalog
2026-02-22T20:56:22.598109+00:00,e83f844a2d5ca86e8116b4a77ab3aa9de9c8e9c8ec8a57fcbd12cd11c930b41c,14,922110099,5,¿Qué te gustó mas del ambiente?,La decoración rústica.,decoracion,ambiente,bien,llm_new
2026-02-22T20:56:22.598109+00:00,e83f844a2d5ca86e8116b4a77ab3aa9de9c8e9c8ec8a57fcbd12cd11c930b41c,14,922110099,6,¿Qué es lo que cambiarías de la experiencia?,El trato ante las quejas.,manejo_quejas,atencion,mal,llm_new
2026-02-22T20:56:41.950677+00:00,d0c33161a50d9db68b099fdbecd06221892e8a21662e069ae95d1092634b1847,15,999888777,1,¿Qué mejorarías de la atención?,"Nada, atención de primera.",mesero,atencion,bien,catalog
2026-02-22T20:56:41.950677+00:00,d0c33161a50d9db68b099fdbecd06221892e8a21662e069ae95d1092634b1847,15,999888777,2,¿Qué te pareció la atención?,"Atentos a mis alergias, me dio mucha seguridad.",manejo_alergias,atencion,bien,llm_new
2026-02-22T20:56:41.950677+00:00,d0c33161a50d9db68b099fdbecd06221892e8a21662e069ae95d1092634b1847,15,999888777,3,¿Qué te gustó más de la comida?,Pudieron adaptarme el ceviche sin ají.,adaptacion_plato,atencion,bien,llm_new
2026-02-22T20:56:41.950677+00:00,d0c33161a50d9db68b099fdbecd06221892e8a21662e069ae95d1092634b1847,15,999888777,4,¿Qué opina sobre la relación entre calidad y precio?,"Excelente, lo vale por la tranquilidad.",precio,precio_calidad,bien,catalog
2026-02-22T20:56:41.950677+00:00,d0c33161a50d9db68b099fdbecd06221892e8a21662e069ae95d1092634b1847,15,999888777,4,¿Qué opina sobre la relación entre calidad y precio?,"Excelente, lo vale por la tranquilidad.",tranquilidad,ambiente,bien,llm_new
2026-02-22T20:56:41.950677+00:00,d0c33161a50d9db68b099fdbecd06221892e8a21662e069ae95d1092634b1847,15,999888777,5,¿Qué te gustó mas del ambiente?,"Música suave, se podía conversar.",ambiente,ambiente,bien,catalog
2026-02-22T20:56:41.950677+00:00,d0c33161a50d9db68b099fdbecd06221892e8a21662e069ae95d1092634b1847,15,999888777,6,¿Qué es lo que cambiarías de la experiencia?,"Nada, todo me pareció bien cuidado.",experiencia,experiencia_general,bien,catalog
2026-02-22T20:57:03.794449+00:00,4bdc8b62b1ac70f8e90e6821ae52f6d4088ef621f4dc53ef0d522a299c984558,16,944332211,1,¿Qué mejorarías de la atención?,Más rapidez al inicio.,tiempo_espera,atencion,mal,catalog
2026-02-22T20:57:03.794449+00:00,4bdc8b62b1ac70f8e90e6821ae52f6d4088ef621f4dc53ef0d522a299c984558,16,944332211,2,¿Qué te pareció la atención?,"Tardaron en traernos la carta, luego todo bien.",tiempo_espera,atencion,mal,catalog
