processed_at,source_row_hash,id_cliente,telefono,question_id,question,text,tag,category,polarity,origin
2026-02-22T21:01:03.546602+00:00,8fc08697f170a73f97ba6007bf950ffcb504f39bf021cbcb0e90b496ce00256d,32,911445566,4,¿Qué opina sobre la relación entre calidad y precio?,Promedio.,precio,precio_calidad,neutral,catalog
2026-02-22T21:01:03.546602+00:00,8fc08697f170a73f97ba6007bf950ffcb504f39bf021cbcb0e90b496ce00256d,32,911445566,5,¿Qué te gustó mas del ambiente?,Lugar muy limpio.,limpieza,ambiente,bien,llm_new
2026-02-22T21:01:03.546602+00:00,8fc08697f170a73f97ba6007bf950ffcb504f39bf021cbcb0e90b496ce00256d,32,911445566,6,¿Qué es lo que cambiarías de la experiencia?,El proceso de pago.,cobro,atencion,mal,catalog
2026-02-22T21:01:28.964854+00:00,72116b8d62c68247478d483f6134dacaa62e6a329f3c93ec1ce53bcf94278269,33,999223344,1,¿Qué mejorarías de la atención?,Bajarle la confianza.,mesero,atencion,mal,catalog
2026-02-22T21:01:28.964854+00:00,72116b8d62c68247478d483f6134dacaa62e6a329f3c93ec1ce53bcf94278269,33,999223344,2,¿Qué te pareció la atención?,El mozo fue demasiado confianzudo.,mesero,atencion,mal,catalog
2026-02-22T21:01:28.964854+00:00,72116b8d62c68247478d483f6134dacaa62e6a329f3c93ec1ce53bcf94278269,33,999223344,3,¿Qué te gustó más de la comida?,El arroz con pato a la chiclayana.,comida,comida,bien,catalog
2026-02-22T21:01:28.964854+00:00,72116b8d62c68247478d483f6134dacaa62e6a329f3c93ec1ce53bcf94278269,33,999223344,4,¿Qué opina sobre la relación entre calidad y precio?,Justo.,precio,precio_calidad,bien,catalog
2026-02-22T21:01:28.964854+00:00,72116b8d62c68247478d483f6134dacaa62e6a329f3c93ec1ce53bcf94278269,33,999223344,5,¿Qué te gustó mas del ambiente?,Rústico.,ambiente,ambiente,bien,catalog
2026-02-22T21:01:28.964854+00:00,72116b8d62c68247478d483f6134dacaa62e6a329f3c93ec1ce53bcf94278269,33,999223344,6,¿Qué es lo que cambiarías de la experiencia?,Más profesionalismo.,profesionalismo,atencion,mal,llm_new
2026-02-22T21:01:40.729594+00:00,f9218f1e620758cd8fc90338334a785684b9f91a34317f5944495002b5ede163,34,944112233,1,¿Qué mejorarías de la atención?,Atender las llamadas.,llamadas,atencion,mal,llm_new
2026-02-22T21:01:40.729594+00:00,f9218f1e620758cd8fc90338334a785684b9f91a34317f5944495002b5ede163,34,944112233,2,¿Qué te pareció la atención?,"Nunca contestan para pedir delivery, en salón bien.",delivery,atencion,mal,llm_new
2026-02-22T21:01:40.729594+00:00,f9218f1e620758cd8fc90338334a785684b9f91a34317f5944495002b5ede163,34,944112233,2,¿Qué te pareció la atención?,"Nunca contestan para pedir delivery, en salón bien.",atencion_en_salon,atencion,bien,llm_new
2026-02-22T21:01:40.729594+00:00,f9218f1e620758cd8fc90338334a785684b9f91a34317f5944495002b5ede163,34,944112233,3,¿Qué te gustó más de la comida?,Los tequeños de lomo.,comida,comida,bien,catalog
2026-02-22T21:01:40.729594+00:00,f9218f1e620758cd8fc90338334a785684b9f91a34317f5944495002b5ede163,34,944112233,4,¿Qué opina sobre la relación entre calidad y precio?,Justo.,precio,precio_calidad,bien,catalog
2026-02-22T21:01:40.729594+00:00,f9218f1e620758cd8fc90338334a785684b9f91a34317f5944495002b5ede163,34,944112233,5,¿Qué te gustó mas del ambiente?,Lugar cómodo.,ambiente,ambiente,bien,catalog
2026-02-22T21:01:40.729594+00:00,f9218f1e620758cd8fc90338334a785684b9f91a34317f5944495002b5ede163,34,944112233,6,¿Qué es lo que cambiarías de la experiencia?,El servicio telefónico.,servicio_telefonico,atencion,mal,llm_new
2026-02-22T21:01:53.147400+00:00,d9915cec2f597e4fd41efdbedb5b5ad94ab2dddeb73234f84794b97ee80e905b,35,977223344,1,¿Qué mejorarías de la atención?,Que no retiren los platos antes de terminar.,retiro_platos,atencion,mal,llm_new
2026-02-22T21:01:53.147400+00:00,d9915cec2f597e4fd41efdbedb5b5ad94ab2dddeb73234f84794b97ee80e905b,35,977223344,2,¿Qué te pareció la atención?,"Apurados, parecían querer botarnos.",mesero,atencion,mal,catalog
2026-02-22T21:01:53.147400+00:00,d9915cec2f597e4fd41efdbedb5b5ad94ab2dddeb73234f84794b97ee80e905b,35,977223344,3,¿Qué te gustó más de la comida?,El sudado de pescado.,comida,comida,bien,catalog
2026-02-22T21:01:53.147400+00:00,d9915cec2f597e4fd41efdbedb5b5ad94ab2dddeb73234f84794b97ee80e905b,35,977223344,4,¿Qué opina sobre la relación entre calidad y precio?,Caro por la presión.,precio,precio_calidad,mal,fallback
2026-02-22T21:01:53.147400+00:00,d9915cec2f597e4fd41efdbedb5b5ad94ab2dddeb73234f84794b97ee80e905b,35,977223344,5,¿Qué te gustó mas del ambiente?,Buena vista.,vista,ambiente,bien,llm_new
2026-02-22T21:01:53.147400+00:00,d9915cec2f597e4fd41efdbedb5b5ad94ab2dddeb73234f84794b97ee80e905b,35,977223344,6,¿Qué es lo que cambiarías de la experiencia?,Respetar los tiempos del cliente.,tiempo_espera,atencion,mal,catalog
2026-02-22T21:02:10.612988+00:00,32498768e980628634fdda0a969a15d98b072cb52f396519bb143c29742ad7df,36,922998877,1,¿Qué mejorarías de la atención?,Ofrecer postres.,comida,comida,mal,catalog
2026-02-22T21:02:10.612988+00:00,32498768e980628634fdda0a969a15d98b072cb52f396519bb143c29742ad7df,36,922998877,2,¿Qué te pareció la atención?,"Tuvimos que pedirlos nosotros, no los ofrecieron.",mesero,atencion,mal,catalog
2026-02-22T21:02:10.612988+00:00,32498768e980628634fdda0a969a15d98b072cb52f396519bb143c29742ad7df,36,922998877,3,¿Qué te gustó más de la comida?,El suspiro a la limeña.,comida,comida,bien,catalog
2026-02-22T21:02:10.612988+00:00,32498768e980628634fdda0a969a15d98b072cb52f396519bb143c29742ad7df,36,922998877,4,¿Qué opina sobre la relación entre calidad y precio?,Relación correcta.,precio,precio_calidad,bien,catalog
2026-02-22T21:02:10.612988+00:00,32498768e980628634fdda0a969a15d98b072cb52f396519bb143c29742ad7df,36,922998877,5,¿Qué te gustó mas del ambiente?,Música agradable.,ambiente,ambiente,bien,catalog
2026-02-22T21:02:10.612988+00:00,32498768e980628634fdda0a969a15d98b072cb52f396519bb143c29742ad7df,36,922998877,6,¿Qué es lo que cambiarías de la experiencia?,Mejor labor de venta.,labor_venta,atencion,mal,llm_new
2026-02-22T21:02:24.387438+00:00,ff5c607172a2f45cfbe2fb42455fb2a5f55e0d963ed84c6ea0dbfe47d7fae256,37,955223344,1,¿Qué mejorarías de la atención?,Más cuidado al servir.,mesero,atencion,mal,catalog
2026-02-22T21:02:24.387438+00:00,ff5c607172a2f45cfbe2fb42455fb2a5f55e0d963ed84c6ea0dbfe47d7fae256,37,955223344,2,¿Qué te pareció la atención?,Derramaron un poco de chicha en la mesa.,mesero,atencion,mal,catalog
2026-02-22T21:02:24.387438+00:00,ff5c607172a2f45cfbe2fb42455fb2a5f55e0d963ed84c6ea0dbfe47d7fae256,37,955223344,3,¿Qué te gustó más de la comida?,El pan con chicharrón.,pan_con_chicharron,comida,bien,llm_new
2026-02-22T21:02:24.387438+00:00,ff5c607172a2f45cfbe2fb42455fb2a5f55e0d963ed84c6ea0dbfe47d7fae256,37,955223344,4,¿Qué opina sobre la relación entre calidad y precio?,Muy bueno.,precio,precio_calidad,bien,catalog
2026-02-22T21:02:24.387438+00:00,ff5c607172a2f45cfbe2fb42455fb2a5f55e0d963ed84c6ea0dbfe47d7fae256,37,955223344,5,¿Qué te gustó mas del ambiente?,Espacioso.,ambiente,ambiente,bien,catalog
2026-02-22T21:02:24.387438+00:00,ff5c607172a2f45cfbe2fb42455fb2a5f55e0d963ed84c6ea0dbfe47d7fae256,37,955223344,6,¿Qué es lo que cambiarías de la experiencia?,El cuidado de los mozos.,mesero,atencion,mal,catalog
2026-02-22T21:02:37.094367+00:00,349e2512010061efb05d0a1eb7903d19b3df775464c81e0116347920aee038d7,38,988334455,1,¿Qué mejorarías de la atención?,Excelente.,atencion_general,atencion,bien,llm_new
2026-02-22T21:02:37.094367+00:00,349e2512010061efb05d0a1eb7903d19b3df775464c81e0116347920aee038d7,38,988334455,2,¿Qué te pareció la atención?,Muy amables.,mesero,atencion,bien,catalog
2026-02-22T21:02:37.094367+00:00,349e2512010061efb05d0a1eb7903d19b3df775464c81e0116347920aee038d7,38,988334455,3,¿Qué te gustó más de la comida?,El ceviche carretillero.,comida,comida,bien,catalog
2026-02-22T21:02:37.094367+00:00,349e2512010061efb05d0a1eb7903d19b3df775464c81e0116347920aee038d7,38,988334455,4,¿Qué opina sobre la relación entre calidad y precio?,Barato.,precio,precio_calidad,bien,catalog
2026-02-22T21:02:37.094367+00:00,349e2512010061efb05d0a1eb7903d19b3df775464c81e0116347920aee038d7,38,988334455,5,¿Qué te gustó mas del ambiente?,Pintoresco.,ambiente,ambiente,bien,catalog
2026-02-22T21:02:37.094367+00:00,349e2512010061efb05d0a1eb7903d19b3df775464c81e0116347920aee038d7,38,988334455,6,¿Qué es lo que cambiarías de la experiencia?,Nada.,experiencia,experiencia_general,bien,catalog
2026-02-22T21:02:47.525853+00:00,3dbc0b51595ba9683d2439100f20b38a598ae8c09f17dd9957a22cfbde65a4d2,39,933998877,1,¿Qué mejorarías de la atención?,Son lentos.,tiempo_espera,atencion,mal,catalog
2026-02-22T21:02:47.525853+00:00,3dbc0b51595ba9683d2439100f20b38a598ae8c09f17dd9957a22cfbde65a4d2,39,933998877,2,¿Qué te pareció la atención?,Mucha demora.,tiempo_espera,atencion,mal,catalog
2026-02-22T21:02:47.525853+00:00,3dbc0b51595ba9683d2439100f20b38a598ae8c09f17dd9957a22cfbde65a4d2,39,933998877,3,¿Qué te gustó más de la comida?,La papa a la huancaína.,comida,comida,bien,catalog
2026-02-22T21:02:47.525853+00:00,3dbc0b51595ba9683d2439100f20b38a598ae8c09f17dd9957a22cfbde65a4d2,39,933998877,4,¿Qué opina sobre la relación entre calidad y precio?,Caro para esperar tanto.,precio,precio_calidad,mal,catalog
2026-02-22T21:02:47.525853+00:00,3dbc0b51595ba9683d2439100f20b38a598ae8c09f17dd9957a22cfbde65a4d2,39,933998877,4,¿Qué opina sobre la relación entre calidad y precio?,Caro para esperar tanto.,tiempo_espera,atencion,mal,catalog
2026-02-22T21:02:47.525853+00:00,3dbc0b51595ba9683d2439100f20b38a598ae8c09f17dd9957a22cfbde65a4d2,39,933998877,5,¿Qué te gustó mas del ambiente?,Sillas duras.,sillas,ambiente,mal,llm_new
2026-02-22T21:02:47.525853+00:00,3dbc0b51595ba9683d2439100f20b38a598ae8c09f17dd9957a22cfbde65a4d2,39,933998877,6,¿Qué es lo que cambiarías de la experiencia?,La agilidad de la cocina.,tiempo_espera,atencion,mal,catalog
2026-02-22T21:02:58.611207+00:00,4db1c6c6608b7e07c2af840fce7b4e44f02fa78b1e1b3643ebabed3d54e6e96b,40,966112233,1,¿Qué mejorarías de la atención?,"Nada, genial.",atencion_general,atencion,bien,llm_new
2026-02-22T21:02:58.611207+00:00,4db1c6c6608b7e07c2af840fce7b4e44f02fa78b1e1b3643ebabed3d54e6e96b,40,966112233,2,¿Qué te pareció la atención?,Atentos a que la copa de vino siempre esté llena.,mesero,atencion,bien,catalog
2026-02-22T21:02:58.611207+00:00,4db1c6c6608b7e07c2af840fce7b4e44f02fa78b1e1b3643ebabed3d54e6e96b,40,966112233,3,¿Qué te gustó más de la comida?,El asado de tira con puré.,comida,comida,bien,catalog
2026-02-22T21:02:58.611207+00:00,4db1c6c6608b7e07c2af840fce7b4e44f02fa78b1e1b3643ebabed3d54e6e96b,40,966112233,4,¿Qué opina sobre la relación entre calidad y precio?,Excelente calidad.,calidad,precio_calidad,bien,llm_new
2026-02-22T21:02:58.611207+00:00,4db1c6c6608b7e07c2af840fce7b4e44f02fa78b1e1b3643ebabed3d54e6e96b,40,966112233,5,¿Qué te gustó mas del ambiente?,Romántico.,ambiente,ambiente,bien,catalog
2026-02-22T21:02:58.611207+00:00,4db1c6c6608b7e07c2af840fce7b4e44f02fa78b1e1b3643ebabed3d54e6e96b,40,966112233,6,¿Qué es lo que cambiarías de la experiencia?,"Nada, perfecto para aniversarios.",experiencia,experiencia_general,bien,catalog
2026-02-22T21:03:17.681172+00:00,fd745054a66b682613ce91157da07fcca2737918f2877a789991609feb6fa986,41,911556677,1,¿Qué mejorarías de la atención?,Mejorar el wifi.,wifi,ambiente,mal,llm_new
2026-02-22T21:03:17.681172+00:00,fd745054a66b682613ce91157da07fcca2737918f2877a789991609feb6fa986,41,911556677,2,¿Qué te pareció la atención?,Buena atención.,servicio_general,atencion,bien,llm_new
2026-02-22T21:03:17.681172+00:00,fd745054a66b682613ce91157da07fcca2737918f2877a789991609feb6fa986,41,911556677,3,¿Qué te gustó más de la comida?,Los alfajores.,comida,comida,bien,catalog
2026-02-22T21:03:17.681172+00:00,fd745054a66b682613ce91157da07fcca2737918f2877a789991609feb6fa986,41,911556677,4,¿Qué opina sobre la relación entre calidad y precio?,Aceptable.,precio,precio_calidad,neutral,catalog
2026-02-22T21:03:17.681172+00:00,fd745054a66b682613ce91157da07fcca2737918f2877a789991609feb6fa986,41,911556677,5,¿Qué te gustó mas del ambiente?,Ideal para trabajar.,ambiente,ambiente,bien,catalog
2026-02-22T21:03:17.681172+00:00,fd745054a66b682613ce91157da07fcca2737918f2877a789991609feb6fa986,41,911556677,6,¿Qué es lo que cambiarías de la experiencia?,"El internet, venía a una reunión.",internet,ambiente,mal,llm_new
2026-02-22T21:03:32.561362+00:00,b40fe61dcae933ee18e441fba66f21446ec6d7722e9b070cab77530477e253ca,42,999334455,1,¿Qué mejorarías de la atención?,No hay parqueo.,parqueo,experiencia_general,mal,llm_new
2026-02-22T21:03:32.561362+00:00,b40fe61dcae933ee18e441fba66f21446ec6d7722e9b070cab77530477e253ca,42,999334455,2,¿Qué te pareció la atención?,Buena atención adentro.,mesero,atencion,bien,catalog
2026-02-22T21:03:32.561362+00:00,b40fe61dcae933ee18e441fba66f21446ec6d7722e9b070cab77530477e253ca,42,999334455,3,¿Qué te gustó más de la comida?,La ronda marina.,comida,comida,bien,catalog
2026-02-22T21:03:32.561362+00:00,b40fe61dcae933ee18e441fba66f21446ec6d7722e9b070cab77530477e253ca,42,999334455,4,¿Qué opina sobre la relación entre calidad y precio?,Justo.,precio,precio_calidad,bien,catalog
2026-02-22T21:03:32.561362+00:00,b40fe61dcae933ee18e441fba66f21446ec6d7722e9b070cab77530477e253ca,42,999334455,5,¿Qué te gustó mas del ambiente?,Luminoso.,ambiente,ambiente,bien,catalog
2026-02-22T21:03:32.561362+00:00,b40fe61dcae933ee18e441fba66f21446ec6d7722e9b070cab77530477e253ca,42,999334455,6,¿Qué es lo que cambiarías de la experiencia?,El servicio de valet parking o estacionamiento.,valet_parking,experiencia_general,mal,llm_new
2026-02-22T21:03:43.150465+00:00,af4acbe60b353421e34e7659620065981f4b3ff87433c879fe0033eee30cf5de,43,944998877,1,¿Qué mejorarías de la atención?,Que tengan todo lo de la carta.,comida,comida,mal,catalog
2026-02-22T21:03:43.150465+00:00,af4acbe60b353421e34e7659620065981f4b3ff87433c879fe0033eee30cf5de,43,944998877,2,¿Qué te pareció la atención?,"Queríamos un plato y no había, luego otro y tampoco.",disponibilidad_platos,comida,mal,llm_new
2026-02-22T21:03:43.150465+00:00,af4acbe60b353421e34e7659620065981f4b3ff87433c879fe0033eee30cf5de,43,944998877,3,¿Qué te gustó más de la comida?,Lo que nos tocó estaba rico.,comida,comida,bien,catalog
2026-02-22T21:03:43.150465+00:00,af4acbe60b353421e34e7659620065981f4b3ff87433c879fe0033eee30cf5de,43,944998877,4,¿Qué opina sobre la relación entre calidad y precio?,Regular.,precio,precio_calidad,neutral,catalog
2026-02-22T21:03:43.150465+00:00,af4acbe60b353421e34e7659620065981f4b3ff87433c879fe0033eee30cf5de,43,944998877,5,¿Qué te gustó mas del ambiente?,Cómodo.,ambiente,ambiente,bien,catalog
2026-02-22T21:03:43.150465+00:00,af4acbe60b353421e34e7659620065981f4b3ff87433c879fe0033eee30cf5de,43,944998877,6,¿Qué es lo que cambiarías de la experiencia?,El control de inventario.,control_inventario,experiencia_general,mal,llm_new
2026-02-22T21:03:55.359881+00:00,efc414240c080d1e011a72ad955d84c3a748fe78005a4972375c359ff517dc78,44,977334455,1,¿Qué mejorarías de la atención?,Muy buena.,mesero,atencion,bien,catalog
2026-02-22T21:03:55.359881+00:00,efc414240c080d1e011a72ad955d84c3a748fe78005a4972375c359ff517dc78,44,977334455,2,¿Qué te pareció la atención?,Cordiales.,mesero,atencion,bien,catalog
2026-02-22T21:03:55.359881+00:00,efc414240c080d1e011a72ad955d84c3a748fe78005a4972375c359ff517dc78,44,977334455,3,¿Qué te gustó más de la comida?,El locro de zapallo.,comida,comida,bien,catalog
2026-02-22T21:03:55.359881+00:00,efc414240c080d1e011a72ad955d84c3a748fe78005a4972375c359ff517dc78,44,977334455,4,¿Qué opina sobre la relación entre calidad y precio?,Económico.,precio,precio_calidad,bien,catalog
2026-02-22T21:03:55.359881+00:00,efc414240c080d1e011a72ad955d84c3a748fe78005a4972375c359ff517dc78,44,977334455,5,¿Qué te gustó mas del ambiente?,Familiar.,ambiente_familiar,ambiente,bien,llm_new
2026-02-22T21:03:55.359881+00:00,efc414240c080d1e011a72ad955d84c3a748fe78005a4972375c359ff517dc78,44,977334455,6,¿Qué es lo que cambiarías de la experiencia?,Pondría más opciones vegetarianas.,opciones_vegetarianas,comida,mal,llm_new
2026-02-22T21:04:08.121148+00:00,34f9cf395bd1880347369f00b7cf95cec1f675fbc89689448df818f2cca7f9a6,45,922445566,1,¿Qué mejorarías de la atención?,Nada.,atencion_general,atencion,bien,llm_new
2026-02-22T21:04:08.121148+00:00,34f9cf395bd1880347369f00b7cf95cec1f675fbc89689448df818f2cca7f9a6,45,922445566,2,¿Qué te pareció la atención?,Súper rápidos.,tiempo_espera,atencion,bien,catalog
2026-02-22T21:04:08.121148+00:00,34f9cf395bd1880347369f00b7cf95cec1f675fbc89689448df818f2cca7f9a6,45,922445566,3,¿Qué te gustó más de la comida?,La ensalada fresca.,ensalada,comida,bien,llm_new
2026-02-22T21:04:08.121148+00:00,34f9cf395bd1880347369f00b7cf95cec1f675fbc89689448df818f2cca7f9a6,45,922445566,4,¿Qué opina sobre la relación entre calidad y precio?,Justo.,precio,precio_calidad,bien,catalog
2026-02-22T21:04:08.121148+00:00,34f9cf395bd1880347369f00b7cf95cec1f675fbc89689448df818f2cca7f9a6,45,922445566,5,¿Qué te gustó mas del ambiente?,Agradable.,ambiente,ambiente,bien,catalog
2026-02-22T21:04:08.121148+00:00,34f9cf395bd1880347369f00b7cf95cec1f675fbc89689448df818f2cca7f9a6,45,922445566,6,¿Qué es lo que cambiarías de la experiencia?,"Nada, todo bien.",experiencia,experiencia_general,bien,catalog
2026-02-22T21:04:19.280436+00:00,7e2bf464f0af21097564be3011c4a32777e3d573f5708935b0124a93d3a5725c,46,955334455,1,¿Qué mejorarías de la atención?,Que tengan opciones de pago modernas.,cobro,atencion,mal,catalog
2026-02-22T21:04:19.280436+00:00,7e2bf464f0af21097564be3011c4a32777e3d573f5708935b0124a93d3a5725c,46,955334455,2,¿Qué te pareció la atención?,No aceptaban tarjetas sin contacto.,cobro,atencion,mal,catalog
2026-02-22T21:04:19.280436+00:00,7e2bf464f0af21097564be3011c4a32777e3d573f5708935b0124a93d3a5725c,46,955334455,3,¿Qué te gustó más de la comida?,El chupe.,chupe,comida,bien,llm_new
2026-02-22T21:04:19.280436+00:00,7e2bf464f0af21097564be3011c4a32777e3d573f5708935b0124a93d3a5725c,46,955334455,4,¿Qué opina sobre la relación entre calidad y precio?,Precio normal.,precio,precio_calidad,neutral,catalog
2026-02-22T21:04:19.280436+00:00,7e2bf464f0af21097564be3011c4a32777e3d573f5708935b0124a93d3a5725c,46,955334455,5,¿Qué te gustó mas del ambiente?,Tranquilo.,ambiente,ambiente,bien,catalog
2026-02-22T21:04:19.280436+00:00,7e2bf464f0af21097564be3011c4a32777e3d573f5708935b0124a93d3a5725c,46,955334455,6,¿Qué es lo que cambiarías de la experiencia?,Actualizar los métodos de pago (Yape/Plin).,metodos_pago,atencion,mal,llm_new
2026-02-22T21:04:33.844432+00:00,58178b330e846b61b9a92954dbf1165e8a71e4c677e2696f5219f0adec8d8aae,47,988445566,1,¿Qué mejorarías de la atención?,Mala actitud.,mesero,atencion,mal,catalog
2026-02-22T21:04:33.844432+00:00,58178b330e846b61b9a92954dbf1165e8a71e4c677e2696f5219f0adec8d8aae,47,988445566,2,¿Qué te pareció la atención?,El mozo nos ignoraba.,mesero,atencion,mal,catalog
2026-02-22T21:04:33.844432+00:00,58178b330e846b61b9a92954dbf1165e8a71e4c677e2696f5219f0adec8d8aae,47,988445566,3,¿Qué te gustó más de la comida?,El pulpo al olivo salvó la noche.,comida,comida,bien,catalog
2026-02-22T21:04:33.844432+00:00,58178b330e846b61b9a92954dbf1165e8a71e4c677e2696f5219f0adec8d8aae,47,988445566,4,¿Qué opina sobre la relación entre calidad y precio?,No volvería a pagar por ese servicio.,precio,precio_calidad,mal,catalog
2026-02-22T21:04:33.844432+00:00,58178b330e846b61b9a92954dbf1165e8a71e4c677e2696f5219f0adec8d8aae,47,988445566,5,¿Qué te gustó mas del ambiente?,Mucho ruido.,ambiente,ambiente,mal,catalog
2026-02-22T21:04:33.844432+00:00,58178b330e846b61b9a92954dbf1165e8a71e4c677e2696f5219f0adec8d8aae,47,988445566,6,¿Qué es lo que cambiarías de la experiencia?,Cambiar al personal.,mesero,atencion,mal,catalog
2026-02-22T21:04:47.268953+00:00,4f95eb2b8550555a24f30660ad165a82f3d10a3a33d40dee9f9c72bcb6b8a1a9,48,933556677,1,¿Qué mejorarías de la atención?,Amabilidad.,mesero,atencion,mal,catalog
2026-02-22T21:04:47.268953+00:00,4f95eb2b8550555a24f30660ad165a82f3d10a3a33d40dee9f9c72bcb6b8a1a9,48,933556677,2,¿Qué te pareció la atención?,Muy buenos anfitriones.,mesero,atencion,bien,catalog
2026-02-22T21:04:47.268953+00:00,4f95eb2b8550555a24f30660ad165a82f3d10a3a33d40dee9f9c72bcb6b8a1a9,48,933556677,3,¿Qué te gustó más de la comida?,El cau cau.,comida,comida,bien,catalog
2026-02-22T21:04:47.268953+00:00,4f95eb2b8550555a24f30660ad165a82f3d10a3a33d40dee9f9c72bcb6b8a1a9,48,933556677,4,¿Qué opina sobre la relación entre calidad y precio?,Vale la pena.,precio,precio_calidad,bien,catalog
2026-02-22T21:04:47.268953+00:00,4f95eb2b8550555a24f30660ad165a82f3d10a3a33d40dee9f9c72bcb6b8a1a9,48,933556677,5,¿Qué te gustó mas del ambiente?,Limpio.,limpieza,ambiente,bien,llm_new
2026-02-22T21:04:47.268953+00:00,4f95eb2b8550555a24f30660ad165a82f3d10a3a33d40dee9f9c72bcb6b8a1a9,48,933556677,6,¿Qué es lo que cambiarías de la experiencia?,Nada.,experiencia,experiencia_general,bien,catalog
2026-02-22T21:04:59.818484+00:00,ec65b3cef4310674cbff9ae94583c932cfc6704026dc81bdf07388f8cdb9e7af,49,966445566,1,¿Qué mejorarías de la atención?,Rapidez.,tiempo_espera,atencion,mal,catalog
2026-02-22T21:04:59.818484+00:00,ec65b3cef4310674cbff9ae94583c932cfc6704026dc81bdf07388f8cdb9e7af,49,966445566,2,¿Qué te pareció la atención?,Normal.,calidad_servicio,atencion,neutral,llm_new
2026-02-22T21:04:59.818484+00:00,ec65b3cef4310674cbff9ae94583c932cfc6704026dc81bdf07388f8cdb9e7af,49,966445566,3,¿Qué te gustó más de la comida?,La sopa seca.,comida,comida,bien,catalog
2026-02-22T21:04:59.818484+00:00,ec65b3cef4310674cbff9ae94583c932cfc6704026dc81bdf07388f8cdb9e7af,49,966445566,4,¿Qué opina sobre la relación entre calidad y precio?,Caro.,precio,precio_calidad,mal,catalog
2026-02-22T21:04:59.818484+00:00,ec65b3cef4310674cbff9ae94583c932cfc6704026dc81bdf07388f8cdb9e7af,49,966445566,5,¿Qué te gustó mas del ambiente?,Caluroso.,ambiente,ambiente,mal,catalog
2026-02-22T21:04:59.818484+00:00,ec65b3cef4310674cbff9ae94583c932cfc6704026dc81bdf07388f8cdb9e7af,49,966445566,6,¿Qué es lo que cambiarías de la experiencia?,Mejorar el aire acondicionado.,aire_acondicionado,ambiente,mal,llm_new
2026-02-22T21:05:15.194921+00:00,8cc85549527378eae6796b01eac5aeba63287d5d179bafa121fd8251489692d1,50,911667788,1,¿Qué mejorarías de la atención?,Perfecto.,atencion,atencion,bien,llm_new
2026-02-22T21:05:15.194921+00:00,8cc85549527378eae6796b01eac5aeba63287d5d179bafa121fd8251489692d1,50,911667788,2,¿Qué te pareció la atención?,Nos recomendaron súper bien.,mesero,atencion,bien,catalog
2026-02-22T21:05:15.194921+00:00,8cc85549527378eae6796b01eac5aeba63287d5d179bafa121fd8251489692d1,50,911667788,3,¿Qué te gustó más de la comida?,El tacu tacu limeño.,comida,comida,bien,catalog
2026-02-22T21:05:15.194921+00:00,8cc85549527378eae6796b01eac5aeba63287d5d179bafa121fd8251489692d1,50,911667788,4,¿Qué opina sobre la relación entre calidad y precio?,Excelente inversión.,precio,precio_calidad,bien,catalog
2026-02-22T21:05:15.194921+00:00,8cc85549527378eae6796b01eac5aeba63287d5d179bafa121fd8251489692d1,50,911667788,5,¿Qué te gustó mas del ambiente?,Hermoso local.,ambiente,ambiente,bien,catalog
2026-02-22T21:05:15.194921+00:00,8cc85549527378eae6796b01eac5aeba63287d5d179bafa121fd8251489692d1,50,911667788,6,¿Qué es lo que cambiarías de la experiencia?,Me encantó todo.,experiencia,experiencia_general,bien,catalog
