cache_key,created_at,items_json
aba6b69e353b4c57515316bbb131f6a7fb5920fc402a3adea923d2af4e96e46a,2026-02-22T20:57:17.800341+00:00,"[{""tag"": ""decoracion"", ""category"": ""ambiente"", ""polarity"": ""bien""}]"
29ce54523ab6e72228896b60824b2839fa0cb6c2194128862673b29d31664d04,2026-02-22T20:57:20.403431+00:00,"[{""tag"": ""mesero"", ""category"": ""atencion"", ""polarity"": ""mal""}]"
af73f6ecbb30eba5f986db61b6fd2f8ce11e8caea2f4990903744cc3fab1bd61,2026-02-22T20:57:22.602243+00:00,"[{""tag"": ""comida"", ""category"": ""comida"", ""polarity"": ""mal""}]"
498229e1e7809ae8b01da3cd6f976924db7b31ac88f86f97ade26fb521c9c901,2026-02-22T20:57:24.441556+00:00,"[{""tag"": ""mesero"", ""category"": ""atencion"", ""polarity"": ""mal""}]"
cccffff2bc09968a02351872bd17af6ab8ff4aaef0fcd8ddd663a79dca951b90,2026-02-22T20:57:26.510750+00:00,"[{""tag"": ""comida"", ""category"": ""comida"", ""polarity"": ""bien""}]"
a7b33f4ddee1f1ac71b1ae1131ea707e8402540216beecc3b466239c1860c1d3,2026-02-22T20:57:28.030705+00:00,"[{""tag"": ""precio"", ""category"": ""precio_calidad"", ""polarity"": ""mal""}]"
084a30c7bbcbcf864bb9bcf5eeedab409ae19a3f670e0506c1d12522dfebf472,2026-02-22T20:57:29.829953+00:00,"[{""tag"": ""ambiente"", ""category"": ""ambiente"", ""polarity"": ""mal""}]"
6b8ce0b7eeb719df324fa0fffbcc74ee3319e19d2db543083b4d8e5246d5951e,2026-02-22T20:57:32.365492+00:00,"[{""tag"": ""ventilacion"", ""category"": ""ambiente"", ""polarity"": ""mal""}]"
0a30fd4f26cde7ddde724b57774001d973283bd4f27af9cb6178180c0540ff0a,2026-02-22T20:57:35.644146+00:00,"[{""tag"": ""opciones_ninos"", ""category"": ""comida"", ""polarity"": ""mal""}]"
82f0ce4643c345c3c2a7aaeb745335f090f9db3c386eecac9f641a42483dbd08,2026-02-22T20:57:38.102615+00:00,"[{""tag"": ""mesero"", ""category"": ""atencion"", ""polarity"": ""bien""}]"
5073fa1f537d46b75eb16b18b8cea70212ea3d5dce8058967b8825ed585363c7,2026-02-22T20:57:40.111637+00:00,"[{""tag"": ""comida"", ""category"": ""comida"", ""polarity"": ""bien""}]"
11cf3a3dbd9f4931c3197fa2306b4c17c4e0a5f8109701d58ee1cc3a26071a62,2026-02-22T20:57:42.103459+00:00,"[{""tag"": ""precio"", ""category"": ""precio_calidad"", ""polarity"": ""bien""}]"
96860f51e1b306aa0510cd29bb10f4899397b117378e0e78c3aac699ea8cae55,2026-02-22T20:57:43.983175+00:00,"[{""tag"": ""accesibilidad"", ""category"": ""ambiente"", ""polarity"": ""bien""}]"
57a355ada9e0beacc211f887f2ba644e2c81ab27c12eb467fe08c1761b8021c4,2026-02-22T20:57:48.575252+00:00,"[{""tag"": ""menu_infantil"", ""category"": ""comida"", ""polarity"": ""mal""}]"
e41aa9727e402356844fed6e993753c20b3999c56a2401d816fe0157e4e6df7c,2026-02-22T20:57:50.598278+00:00,"[{""tag"": ""servicio_agua"", ""category"": ""atencion"", ""polarity"": ""mal""}]"
f8561acc6ed73e8e52a41919b504c205ae11ae907af3a216c5379bae457c0499,2026-02-22T20:57:53.884185+00:00,"[{""tag"": ""mesero"", ""category"": ""atencion"", ""polarity"": ""bien""}]"
d476548bf23e2dfffc390cb6c98b679b15a8dce0837c4e602b8c899c5f791743,2026-02-22T20:57:56.331078+00:00,"[{""tag"": ""comida"", ""category"": ""comida"", ""polarity"": ""bien""}]"
abb7d338a473d003218f08fcdbdfa1884307ff43ff5d31b10f8e14c4cb0b3f65,2026-02-22T20:57:58.589358+00:00,"[{""tag"": ""precio"", ""category"": ""precio_calidad"", ""polarity"": ""bien""}]"
03479efb03d75db382e7828522b63cbcffab4240ad4f62b1eac2803fd18ecd1a,2026-02-22T20:58:00.486946+00:00,"[{""tag"": ""ambiente"", ""category"": ""ambiente"", ""polarity"": ""bien""}]"
6d6f021b464dd0f485ec1ad942f2d598b2cb7d1e5eefd313cfdcb839aa14ec02,2026-02-22T20:58:02.219000+00:00,"[{""tag"": ""ambiente"", ""category"": ""ambiente"", ""polarity"": ""mal""}]"
a673be0668e2f0c83d912f30ca6145bca6626564e288d107fc8d854168a91119,2026-02-22T20:58:03.845450+00:00,"[{""tag"": ""experiencia"", ""category"": ""experiencia_general"", ""polarity"": ""mal""}]"
3595bf87d1ed5df036d09c0280950bc9ce10fb48991062db8f63bb45d905e40c,2026-02-22T20:58:05.848896+00:00,"[{""tag"": ""tiempo_espera"", ""category"": ""atencion"", ""polarity"": ""mal""}, {""tag"": ""mesero"", ""category"": ""atencion"", ""polarity"": ""bien""}]"
0b5c330a4e9950547c2d848ab00b2738858bbacd29a53d2d583e2eb38691ba60,2026-02-22T20:58:07.754494+00:00,"[{""tag"": ""comida"", ""category"": ""comida"", ""polarity"": ""bien""}]"
8f1a840330dfd2ba9a65f664cba03a68689bcca7bea4385025dca50494028f92,2026-02-22T20:58:10.879478+00:00,"[{""tag"": ""precio"", ""category"": ""precio_calidad"", ""polarity"": ""neutral""}, {""tag"": ""tiempo_espera"", ""category"": ""atencion"", ""polarity"": ""bien""}]"
e32b610a07ed805f30c8aa822f6ba4d70cb3cc6814c94524f5e680c328fdfef0,2026-02-22T20:58:12.987387+00:00,"[{""tag"": ""ambiente"", ""category"": ""ambiente"", ""polarity"": ""bien""}]"
f890d426e27f6c456ccd9b910fafa4d7c018af0e2655fb20c5c4d20be72ef6cd,2026-02-22T20:58:14.598143+00:00,"[{""tag"": ""experiencia"", ""category"": ""experiencia_general"", ""polarity"": ""mal""}]"
ca0d12e0ea6ed14c341a18b16c2a4bfc31c2a6e314c9663b9493903e785dc30b,2026-02-22T20:58:16.307771+00:00,"[{""tag"": ""mesero"", ""category"": ""atencion"", ""polarity"": ""mal""}]"
850aa1703244d57313558d83968d91015278f900a986d05ad7c710b113417f7f,2026-02-22T20:58:18.539108+00:00,"[{""tag"": ""mesero"", ""category"": ""atencion"", ""polarity"": ""mal""}]"
6db7783e07b73005ee9fdfcbb2d55b152746bec6c44f537828a9709ed8b27707,2026-02-22T20:58:20.378727+00:00,"[{""tag"": ""comida"", ""category"": ""comida"", ""polarity"": ""bien""}]"
38ff4076afba5e6a5ba3818be4482faed5d44997c37d9a014ab4c26ac55fe053,2026-02-22T20:58:22.097560+00:00,"[{""tag"": ""precio"", ""category"": ""precio_calidad"", ""polarity"": ""neutral""}]"
0cfeced134fa25c470bfb439e886ba129c4f5ac5a0c114d6df7df21ef6baffd4,2026-02-22T20:58:24.363741+00:00,"[{""tag"": ""ubicacion"", ""category"": ""ambiente"", ""polarity"": ""bien""}]"
67c7cd6485fcf6d2deacf299f44ae0216c80fae67d28002c592d8095696d29cc,2026-02-22T20:58:28.026164+00:00,"[{""tag"": ""limpieza_cubiertos"", ""category"": ""ambiente"", ""polarity"": ""mal""}]"
e26596819c54d55fdc6e52ef9bca40b5139745645d92111d42ea15f8e9e08f1a,2026-02-22T20:58:33.026441+00:00,"[{""tag"": ""atencion_general"", ""category"": ""atencion"", ""polarity"": ""bien""}]"
a9a6ed1bd09dfbcb8a4bd618b39677e9e0fb833b663614b1c343060a99cbdbc5,2026-02-22T20:58:34.864841+00:00,"[{""tag"": ""mesero"", ""category"": ""atencion"", ""polarity"": ""bien""}]"
68f3e11d0f6b754c2bd4498676e918931ca8eab5a286708c14d65d4502741980,2026-02-22T20:58:36.695008+00:00,"[{""tag"": ""comida"", ""category"": ""comida"", ""polarity"": ""bien""}]"
b70e9360da02f7105436c184279fc7d1c7d0bec300dffe0cf1ea69233fdea6f8,2026-02-22T20:58:39.813429+00:00,"[{""tag"": ""precio"", ""category"": ""precio_calidad"", ""polarity"": ""bien""}]"
1c5cb892cf55503fc1cdca359f0d4215a95bb181be9a3814d0e716d76a7d0b27,2026-02-22T20:58:41.587239+00:00,"[{""tag"": ""ambiente"", ""category"": ""ambiente"", ""polarity"": ""bien""}]"
0f6e532a67d34bebd4d2413b6219bb0ad2b08ea267a4a1d88e17edfa25f73f7e,2026-02-22T20:58:43.063877+00:00,"[{""tag"": ""experiencia"", ""category"": ""experiencia_general"", ""polarity"": ""bien""}]"
5b966b8e6d735133ee500a33a13a7d663413e939d927cc266c7320fa1082951a,2026-02-22T20:58:50.483858+00:00,"[{""tag"": ""mesero"", ""category"": ""atencion"", ""polarity"": ""mal""}]"
5a90e173908ff2f6bb3efe075f564fc84c1a7ec0c57e8ad3e63a5bcbec0a4967,2026-02-22T20:58:52.347770+00:00,"[{""tag"": ""mesero"", ""category"": ""atencion"", ""polarity"": ""mal""}]"
680b7f7eea672f83b4e715fbe7b84aa07a272d5d56b244ece9293d04c125d809,2026-02-22T20:58:53.997507+00:00,"[{""tag"": ""comida"", ""category"": ""comida"", ""polarity"": ""bien""}]"
9bf62c5eadff51bbbe8d1279fdf416aaca30d3a4309149800fef32f3f6ca3c4b,2026-02-22T20:58:55.476647+00:00,"[{""tag"": ""precio"", ""category"": ""precio_calidad"", ""polarity"": ""mal""}]"
01e171345a634455c342025ecf19220f94fbc2696e47e3e7940bb06735b1bbd0,2026-02-22T20:58:57.937133+00:00,"[{""tag"": ""tematica_andina"", ""category"": ""ambiente"", ""polarity"": ""bien""}]"
af22f37eda7bf77169e424546a5d39d771d93bfa50e56407581cadbb10f5d6aa,2026-02-22T20:58:59.613996+00:00,"[{""tag"": ""experiencia"", ""category"": ""experiencia_general"", ""polarity"": ""mal""}]"
3947a1e15d47ab4aa363906be95702c8259cc9068f72ff9f14bf1ceac2156862,2026-02-22T20:59:01.916180+00:00,"[{""tag"": ""explicacion_ingredientes"", ""category"": ""comida"", ""polarity"": ""mal""}]"
c1f90cf93078958a95bf7fbdca24219129bb439f193e1d989ecaa4803a287139,2026-02-22T20:59:04.676283+00:00,"[{""tag"": ""mesero"", ""category"": ""atencion"", ""polarity"": ""bien""}, {""tag"": ""mesero"", ""category"": ""atencion"", ""polarity"": ""mal""}]"
37730d0c8256f3aa01a60483712d2304c7cfc288f12bc93b21132c2f3083df66,2026-02-22T20:59:06.471674+00:00,"[{""tag"": ""comida"", ""category"": ""comida"", ""polarity"": ""bien""}]"
9184bde70f560c091809aa0d3e7e9048210d1ed0c5ef86ca9ce2479f82a2d36b,2026-02-22T20:59:07.892889+00:00,"[{""tag"": ""precio"", ""category"": ""precio_calidad"", ""polarity"": ""bien""}]"
383f39367eb8893580f5912aefded2e6347a2c88acefac195177ee0b1a64d806,2026-02-22T20:59:09.378633+00:00,"[{""tag"": ""ambiente"", ""category"": ""ambiente"", ""polarity"": ""bien""}]"
8e6bb5bb7525f41ad490f964656d9655b89b3f871c5ef0ff078ce7f72e16b670,2026-02-22T20:59:12.950163+00:00,"[{""tag"": ""conocimiento_alergias"", ""category"": ""atencion"", ""polarity"": ""mal""}]"
69c678677cddf6d87eef165e5ee65349676a33135723fbd8d0dc215bd663c162,2026-02-22T20:59:14.401662+00:00,"[{""tag"": ""mesero"", ""category"": ""atencion"", ""polarity"": ""mal""}]"
f21f4f3afe74592b89a57699dbbb9330c12b947b7bddab62b828f7a2fcf74ad6,2026-02-22T20:59:16.464983+00:00,"[{""tag"": ""mesero"", ""category"": ""atencion"", ""polarity"": ""mal""}]"
d448e4a392106ed4cee6649545e08e78dad73c3fbd80646f51be241b0f07a28d,2026-02-22T20:59:19.345593+00:00,"[{""tag"": ""comida"", ""category"": ""comida"", ""polarity"": ""bien""}]"
745ccc7357a15733eb0f42b0190505efa2943bc93d262cac7f7800289de6851c,2026-02-22T20:59:36.535095+00:00,"[{""tag"": ""precio"", ""category"": ""precio_calidad"", ""polarity"": ""bien""}, {""tag"": ""experiencia"", ""category"": ""experiencia_general"", ""polarity"": ""mal""}]"
2565b2c4303067b71a5d541dbb840f3ad793af2b3f663ef44170c406d83dbe9b,2026-02-22T20:59:38.149470+00:00,"[{""tag"": ""ambiente"", ""category"": ""ambiente"", ""polarity"": ""bien""}]"
f96d1e4585e14c07df77a7af3ad82b8012baa5eafdbdcfbc7f8391281df323ea,2026-02-22T20:59:40.091410+00:00,"[{""tag"": ""mesero"", ""category"": ""atencion"", ""polarity"": ""mal""}]"
a0d7b15c23f7b13c722afd8f90dbc56b8bedacc74d8d404596d55f56469191d4,2026-02-22T20:59:41.664261+00:00,"[{""tag"": ""tiempo_espera"", ""category"": ""atencion"", ""polarity"": ""bien""}]"
3a1ed0683797b4a75ad8e5636f69a6f412a99e863abd6db32a1536437b468d4b,2026-02-22T20:59:43.337593+00:00,"[{""tag"": ""tiempo_espera"", ""category"": ""atencion"", ""polarity"": ""bien""}]"
a2bf462e265aa64d44b667a554a03a780c7dcf8703119524dd3bd56906e60aae,2026-02-22T20:59:45.318462+00:00,"[{""tag"": ""comida"", ""category"": ""comida"", ""polarity"": ""bien""}]"
f5f01f799b69f0103742e42a6b5af900788df795101dada86f2b89b4a1fafffc,2026-02-22T20:59:46.968233+00:00,"[{""tag"": ""precio"", ""category"": ""precio_calidad"", ""polarity"": ""bien""}]"
2f45bbf21fa1553a8a39d23df2a07a2b8ce878aded277b4b3b1b95246981f27f,2026-02-22T20:59:48.528276+00:00,"[{""tag"": ""olor"", ""category"": ""ambiente"", ""polarity"": ""bien""}]"
663515d703a35affb2840af16f6841be8704e0dbdbe49017a82b83f61de58b43,2026-02-22T20:59:49.837081+00:00,"[{""tag"": ""experiencia"", ""category"": ""experiencia_general"", ""polarity"": ""bien""}]"
79fbac05f04758b6a3c0da2f993fad70a4cebff63f07cbfe998484bffe633ae4,2026-02-22T20:59:51.860350+00:00,"[{""tag"": ""cobro"", ""category"": ""atencion"", ""polarity"": ""mal""}]"
b59f140aac0426bf9c323ac9e2e81edab692af3002c8f9e81695ec6fa8099fd0,2026-02-22T20:59:53.732774+00:00,"[{""tag"": ""cobro"", ""category"": ""atencion"", ""polarity"": ""mal""}, {""tag"": ""mesero"", ""category"": ""atencion"", ""polarity"": ""mal""}]"
eb7bc508ecc913f9f090fde1a1b62078dc41796e9fa977e9b3893ba4fab261e4,2026-02-22T20:59:55.896490+00:00,"[{""tag"": ""comida"", ""category"": ""comida"", ""polarity"": ""bien""}]"
1dfc3f462c0754592f2370356398a3f6a53ae5f57d549540e25bb48c20dc3413,2026-02-22T20:59:59.190850+00:00,"[{""tag"": ""experiencia"", ""category"": ""experiencia_general"", ""polarity"": ""mal""}, {""tag"": ""estafa_precio"", ""category"": ""precio_calidad"", ""polarity"": ""mal""}]"
645d7c247345b7c7c30c94226b771bc8b0b2fcf9a6a4ca7816a4a6e0c34802f0,2026-02-22T21:00:00.593748+00:00,"[{""tag"": ""ambiente"", ""category"": ""ambiente"", ""polarity"": ""neutral""}]"
9562fa52bc415eb365b5fbc6d963bbbde446204480826d8a540e37e6f99c271c,2026-02-22T21:00:02.644430+00:00,"[{""tag"": ""cobro"", ""category"": ""atencion"", ""polarity"": ""mal""}]"
cf21d224c89be8e6ba22ae899d29a5b8d901546f33b6693005ad026630da427c,2026-02-22T21:00:05.935261+00:00,"[{""tag"": ""empatia"", ""category"": ""atencion"", ""polarity"": ""mal""}]"
b272fea6b40d1ff2d719bca817e17b95a012b0ff7b8a584d40b7b57ff5167614,2026-02-22T21:00:07.792025+00:00,"[{""tag"": ""mesero"", ""category"": ""atencion"", ""polarity"": ""mal""}]"
734bc28d8f126394e750b97a8e08fbe5fc0edb8fd018db0f729bba9e7524412f,2026-02-22T21:00:09.785388+00:00,"[{""tag"": ""comida"", ""category"": ""comida"", ""polarity"": ""bien""}]"
bc9193abd3a16555a47d6a0b354e62bdb9d780a1f06857f323b3b28da13b50f3,2026-02-22T21:00:13.167629+00:00,"[{""tag"": ""precio"", ""category"": ""precio_calidad"", ""polarity"": ""bien""}]"
07b390b7b9099d9434f6bbf94dffe333b347d1c442b6e4cc4f546139a50f3857,2026-02-22T21:00:16.195284+00:00,"[{""tag"": ""ubicacion"", ""category"": ""ambiente"", ""polarity"": ""bien""}]"
9052d6c3e640279d392a83be59b4cec2d4d5d42cdd09b038412399c4a40eb8c4,2026-02-22T21:00:18.463626+00:00,"[{""tag"": ""mesero"", ""category"": ""atencion"", ""polarity"": ""mal""}]"
4317709d625f6b93e9dda1316a927092827fbbc9ca34e6fdf9af00db072eefb7,2026-02-22T21:00:21.463593+00:00,"[{""tag"": ""bebidas"", ""category"": ""comida"", ""polarity"": ""mal""}]"
618b9dd2a9d7c0df6297480573fb73a1bbdc7d53a16ea68df82755c7a632af8d,2026-02-22T21:00:23.260043+00:00,"[{""tag"": ""tiempo_espera"", ""category"": ""atencion"", ""polarity"": ""mal""}]"
49135ebf261395b9238e1822f3714df2c1a555bf1c9a6c094a7cb9493f44fedf,2026-02-22T21:00:24.827715+00:00,"[{""tag"": ""comida"", ""category"": ""comida"", ""polarity"": ""bien""}]"
c79d628cbb9250ba2c43cd165b424bca43b69bc7c748a5fb1923622d4fab96b0,2026-02-22T21:00:26.979206+00:00,"[{""tag"": ""precio"", ""category"": ""precio_calidad"", ""polarity"": ""bien""}]"
9bcb7e53fabcc72ea0471fe0ea5868627614cec2f702d063f703b4f743534118,2026-02-22T21:00:28.575728+00:00,"[{""tag"": ""ambiente"", ""category"": ""ambiente"", ""polarity"": ""bien""}]"
cffb832fb7a38d762a5a7a71d7bf7b26b1c995a2f5cf8e5e1119f9c95d3ad176,2026-02-22T21:00:31.939033+00:00,"[{""tag"": ""bebidas"", ""category"": ""comida"", ""polarity"": ""mal""}]"
24d8fbcfde964b9e05a0c18c8b9347987421c4d400b2ee233eefcf5481d4736b,2026-02-22T21:00:35.824557+00:00,"[{""tag"": ""mesero"", ""category"": ""atencion"", ""polarity"": ""mal""}]"
76a9b9fbc4a4e4e0b75664d7935f88771f53326aff8f8e0a195cd94761c8c03f,2026-02-22T21:00:39.441280+00:00,"[{""tag"": ""mesero"", ""category"": ""atencion"", ""polarity"": ""mal""}]"
b65750bf07711ea33f032aede916018fdc353405b93c5116ad4fb7d1d9fc56f3,2026-02-22T21:00:41.403033+00:00,"[{""tag"": ""comida"", ""category"": ""comida"", ""polarity"": ""bien""}, {""tag"": ""punto_coccion_carne"", ""category"": ""comida"", ""polarity"": ""mal""}]"
3fc94bd04b6105848458bbfffb8512cadc92ec5c098e6cb54e764140cf3dca95,2026-02-22T21:00:43.294466+00:00,"[{""tag"": ""precio"", ""category"": ""precio_calidad"", ""polarity"": ""mal""}]"
4eda94c3ea30287edab0fe0c826bc0a28d5a011a8ba95f495b6c835c906df8be,2026-02-22T21:00:45.146107+00:00,"[{""tag"": ""baños"", ""category"": ""ambiente"", ""polarity"": ""bien""}]"
18e91bbbc5552156bf70251b930633d2cfbeff10e5575bdefbb1ca34fdaeb52f,2026-02-22T21:00:52.000189+00:00,"[{""tag"": ""personalizacion_comida"", ""category"": ""atencion"", ""polarity"": ""mal""}]"
4d2a3dafed5a74da9b6d117ac396ccc1c3ae7b3d51d510df4d62e10fdde43555,2026-02-22T21:00:54.518809+00:00,"[{""tag"": ""experiencia"", ""category"": ""experiencia_general"", ""polarity"": ""bien""}]"
ff7e6814377d629676521cfa22cec5efdd5814761d7c3729735ad18277941f5f,2026-02-22T21:00:58.467925+00:00,"[{""tag"": ""atencion_general"", ""category"": ""atencion"", ""polarity"": ""bien""}]"
04683b966aa5e7b48554bf3b180cdd76c052b21270d6e9044a67f86b92a33059,2026-02-22T21:01:00.162283+00:00,"[{""tag"": ""comida"", ""category"": ""comida"", ""polarity"": ""bien""}]"
51dcea3415b15adef70c6a29a5d69ce9c9e13f883ce0f57f11d968c14ff06d22,2026-02-22T21:01:02.109453+00:00,"[{""tag"": ""precio"", ""category"": ""precio_calidad"", ""polarity"": ""bien""}]"
37adb34a34aec0958880f9a03a7edda1a2898ae0ac04e278a79c768af037c7b8,2026-02-22T21:01:03.544586+00:00,"[{""tag"": ""ambiente"", ""category"": ""ambiente"", ""polarity"": ""bien""}]"
bae063dd95ede006257420f59dec66d3ca07f7d9ed56fc49d157085747bbd80e,2026-02-22T21:01:10.031471+00:00,"[{""tag"": ""tiempo_espera"", ""category"": ""atencion"", ""polarity"": ""mal""}]"
510c16abdfc942d152e7148d2f74b07fc2264833e88a4ff499ed25caff5f00ff,2026-02-22T21:01:16.552047+00:00,"[{""tag"": ""mesero"", ""category"": ""atencion"", ""polarity"": ""bien""}, {""tag"": ""cobro"", ""category"": ""atencion"", ""polarity"": ""mal""}, {""tag"": ""tiempo_espera"", ""category"": ""atencion"", ""polarity"": ""mal""}]"
9236715445f50a90078156896704e6ae728562f115144ebb4ad029cb363246bb,2026-02-22T21:01:22.588648+00:00,"[{""tag"": ""tallarin_saltado"", ""category"": ""comida"", ""polarity"": ""bien""}]"
b9bfc45d1e77fb17a4e09e60b67e56566ac4a77edf869de01d3f1c3869b04516,2026-02-22T21:01:23.970248+00:00,"[{""tag"": ""precio"", ""category"": ""precio_calidad"", ""polarity"": ""neutral""}]"
a6e22aecc36cabf51e7a613c5ca7e3c2082466c3219d07a4f5297695b18083a4,2026-02-22T21:01:27.309651+00:00,"[{""tag"": ""limpieza"", ""category"": ""ambiente"", ""polarity"": ""bien""}]"
